resolvers       > trees > analyzing '/usr/share/texlive/texmf-dist'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
backend         > xmp > using file '/usr/share/texlive/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Education
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Skills
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 2, userpage 2
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Others
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 3, userpage 3
close source    > level 2, order 4, name '/home/martinpiegay/cocap10.github.io/resume_en.tex'
close source    > level 1, order 4, name '/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'

system          > start used files

system          > text: resume_en

system          > stop used files


system          > start used files

system          >    1: filename=char-prv.lua filetype=tex format=tex foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/char-prv.lua fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/char-prv.lua usedmethod=database
system          >    2: filename=cont-yes.mkiv filetype=tex foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv usedmethod=database
system          >    3: filename=publ-imp-default.lua filetype=lua foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/publ-imp-default.lua fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/publ-imp-default.lua usedmethod=database
system          >    4: filename=cont-new.mkiv filetype=tex foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-new.mkiv fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-new.mkiv usedmethod=database
system          >    5: filename=lang-exc.lua filetype=lua foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/lang-exc.lua fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/lang-exc.lua usedmethod=database
system          >    6: filename=lang-us.lua filetype=lua foundname=/usr/share/texlive/texmf-dist/tex/context/patterns/mkiv/lang-us.lua fullname=/usr/share/texlive/texmf-dist/tex/context/patterns/mkiv/lang-us.lua usedmethod=database
system          >    7: filename=/home/martinpiegay/cocap10.github.io/resume_en.tex foundname=/home/martinpiegay/cocap10.github.io/resume_en.tex fullname=/home/martinpiegay/cocap10.github.io/resume_en.tex usedmethod=direct
system          >    8: filename=type-imp-texgyre.mkiv filetype=tex foundname=/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv fullname=/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv usedmethod=database
system          >    9: filename=lm.lfg filetype=tex foundname=/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/lm.lfg fullname=/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/lm.lfg usedmethod=database
system          >   10: filename=latinmodern-math.otf filetype=opentypefonts foundname=/usr/share/texlive/texmf-dist/fonts/opentype/public/lm-math/latinmodern-math.otf fullname=/usr/share/texlive/texmf-dist/fonts/opentype/public/lm-math/latinmodern-math.otf usedmethod=database
system          >   11: filename=lpdf-pdx.xml filetype=tex foundname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml fullname=/usr/share/texlive/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml usedmethod=database

system          > stop used files


system          > start commandline options

system          > currentrun="3"
system          > fulljobname="./resume_en.tex"
system          > input="./resume_en.tex"
system          > kindofrun="2"
system          > maxnofruns="9"
system          > no-parse-first-line="true"

system          > stop commandline options


system          > start commandline files

system          >    1: ./resume_en.tex

system          > stop commandline files


modules         > start used modules


modules         > stop used modules


mkiv lua stats  > used config file: /usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: /home/martinpiegay/.cache/texlive/luatex-cache/context/c8ffba5311d077c16376bba44d5fa793
mkiv lua stats  > resource resolver: loadtime 0.063 seconds, 1 scans with scantime 0.060 seconds, 0 shared scans, 11 found files, scanned paths: /usr/share/texlive/texmf-dist
mkiv lua stats  > stored bytecode data: 410 modules (0.305 sec), 93 tables (0.010 sec), 503 chunks (0.315 sec)
mkiv lua stats  > traced context: maxstack: 1286, freed: 0, unreachable: 1286
mkiv lua stats  > cleaned up reserved nodes: 67 nodes, 9 lists of 453
mkiv lua stats  > node memory usage: 2 glue, 2 kern, 2 penalty, 13 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 8 instances (re)created, 717 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 2091, file: 741, direct: 0, late: 0, function 0, total: 2832 (1416 per page)
mkiv lua stats  > randomizer: resumed with value 0.78270804033741
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 17 references, 19 destinations
mkiv lua stats  > result saved in file: resume_en.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 1 files: latinmodern-math.otf
mkiv lua stats  > font engine: otf 3.103, afm 1.513, tfm 1.000, 3 instances, load time 0.127 seconds 
mkiv lua stats  > pdf annotations: 17 links (17 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.07 with functionality level 6686, banner: this is luatex, version 1.07.0 (tex live 2018)
mkiv lua stats  > control sequences: 46725 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.2, used memory: 116 MB (ctx: 116 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.549 seconds, 3 processed pages, 3 shipped pages, 5.464 pages/second

